SAGEMAKER()                                                        SAGEMAKER()



NAME
       sagemaker -

DESCRIPTION
       Provides APIs for creating and managing SageMaker resources.

       Other Resources:

       o SageMaker Developer Guide

       o Amazon Augmented AI Runtime API Reference

AVAILABLE COMMANDS
       o add-association

       o add-tags

       o associate-trial-component

       o batch-describe-model-package

       o create-action

       o create-algorithm

       o create-app

       o create-app-image-config

       o create-artifact

       o create-auto-ml-job

       o create-auto-ml-job-v2

       o create-cluster

       o create-code-repository

       o create-compilation-job

       o create-context

       o create-data-quality-job-definition

       o create-device-fleet

       o create-domain

       o create-edge-deployment-plan

       o create-edge-deployment-stage

       o create-edge-packaging-job

       o create-endpoint

       o create-endpoint-config

       o create-experiment

       o create-feature-group

       o create-flow-definition

       o create-hub

       o create-human-task-ui

       o create-hyper-parameter-tuning-job

       o create-image

       o create-image-version

       o create-inference-component

       o create-inference-experiment

       o create-inference-recommendations-job

       o create-labeling-job

       o create-mlflow-tracking-server

       o create-model

       o create-model-bias-job-definition

       o create-model-card

       o create-model-card-export-job

       o create-model-explainability-job-definition

       o create-model-package

       o create-model-package-group

       o create-model-quality-job-definition

       o create-monitoring-schedule

       o create-notebook-instance

       o create-notebook-instance-lifecycle-config

       o create-pipeline

       o create-presigned-domain-url

       o create-presigned-mlflow-tracking-server-url

       o create-presigned-notebook-instance-url

       o create-processing-job

       o create-project

       o create-space

       o create-studio-lifecycle-config

       o create-training-job

       o create-transform-job

       o create-trial

       o create-trial-component

       o create-user-profile

       o create-workforce

       o create-workteam

       o delete-action

       o delete-algorithm

       o delete-app

       o delete-app-image-config

       o delete-artifact

       o delete-association

       o delete-cluster

       o delete-code-repository

       o delete-compilation-job

       o delete-context

       o delete-data-quality-job-definition

       o delete-device-fleet

       o delete-domain

       o delete-edge-deployment-plan

       o delete-edge-deployment-stage

       o delete-endpoint

       o delete-endpoint-config

       o delete-experiment

       o delete-feature-group

       o delete-flow-definition

       o delete-hub

       o delete-hub-content

       o delete-human-task-ui

       o delete-hyper-parameter-tuning-job

       o delete-image

       o delete-image-version

       o delete-inference-component

       o delete-inference-experiment

       o delete-mlflow-tracking-server

       o delete-model

       o delete-model-bias-job-definition

       o delete-model-card

       o delete-model-explainability-job-definition

       o delete-model-package

       o delete-model-package-group

       o delete-model-package-group-policy

       o delete-model-quality-job-definition

       o delete-monitoring-schedule

       o delete-notebook-instance

       o delete-notebook-instance-lifecycle-config

       o delete-pipeline

       o delete-project

       o delete-space

       o delete-studio-lifecycle-config

       o delete-tags

       o delete-trial

       o delete-trial-component

       o delete-user-profile

       o delete-workforce

       o delete-workteam

       o deregister-devices

       o describe-action

       o describe-algorithm

       o describe-app

       o describe-app-image-config

       o describe-artifact

       o describe-auto-ml-job

       o describe-auto-ml-job-v2

       o describe-cluster

       o describe-cluster-node

       o describe-code-repository

       o describe-compilation-job

       o describe-context

       o describe-data-quality-job-definition

       o describe-device

       o describe-device-fleet

